Dataset,Frame,Source view,Synthesized View,#passes,#viewperpasses,Execution time (sec),WS-PSNR,Sorted_selected_view
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,1,1,52.831,13.8576,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,1,2,274.456,34.0049,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,1,3,278.205,34.0339,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,1,4,289.202,34.5467,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,1,5,333.302,34.6651,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,1,6,517.57,34.7461,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,1,7,518.947,34.7387,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,2,"1,2",313.301,32.5863,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,2,"1,3",317.006,32.6155,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,2,"1,4",327.767,32.9698,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,2,"1,5",373.181,33.0528,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,2,"1,6",555.617,33.1007,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,2,"1,7",556.389,33.0956,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,2,"2,3",543.903,34.0075,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,2,"2,4",554.55,34.3831,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,2,"2,5",598.491,34.5435,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,2,"2,6",782.539,34.5773,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,2,"2,7",783.96,34.5761,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,2,"3,4",559.006,34.4137,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,2,"3,5",602.6,34.5769,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,2,"3,6",786.222,34.6103,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,2,"3,7",787.245,34.6093,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,2,"4,5",610.35,34.6798,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,2,"4,6",798.101,34.7238,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,2,"4,7",798.816,34.7215,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,2,"5,6",841.817,34.7026,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,2,"5,7",842.017,34.7003,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,2,"6,7",1026.834,34.7471,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"1,2,3",582.132,32.5899,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"1,2,4",592.489,32.8573,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"1,2,5",646.107,32.9696,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"1,2,6",822.777,32.987,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"1,2,7",820.089,32.9871,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"1,3,4",596.585,32.8852,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"1,3,5",638.36,32.9993,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"1,3,6",825.013,33.0184,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"1,3,7",825.618,33.0186,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"1,4,5",648.697,33.0619,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"1,4,6",836.251,33.0859,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"1,4,7",836.051,33.0852,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"1,5,6",878.927,33.0723,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"1,5,7",880.791,33.0716,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"1,6,7",1063.15,33.1014,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"2,3,4",826.89,34.3841,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"2,3,5",865.45,34.5463,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"2,3,6",1052.104,34.5775,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"2,3,7",1062.146,34.5766,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"2,4,5",875.769,34.5178,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"2,4,6",1061.443,34.5542,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"2,4,7",1062.829,34.5523,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"2,5,6",1109.431,34.5748,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"2,5,7",1116.741,34.5729,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"2,6,7",1293.77,34.5784,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"3,4,5",880.408,34.5495,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"3,4,6",1068.573,34.588,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"3,4,7",1067.759,34.5861,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"3,5,6",1110.671,34.6106,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"3,5,7",1111.334,34.6086,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"3,6,7",1297.005,34.6115,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"4,5,6",1119.46,34.7186,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"4,5,7",1120.081,34.7163,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"4,6,7",1312.489,34.7245,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",0,3,"5,6,7",1351.418,34.7033,"5,6,0,3,4,1,2"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,1,1,283.009,31.7478,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,1,2,321.794,32.7198,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,1,3,326.395,32.7176,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,1,4,341.501,32.901,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,1,5,536.315,32.9399,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,1,6,537.477,32.9412,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,1,7,540.666,32.9688,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,2,"1,2",595.442,32.1512,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,2,"1,3",598.402,32.1401,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,2,"1,4",611.811,32.2453,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,2,"1,5",807.57,32.2993,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,2,"1,6",809.789,32.3028,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,2,"1,7",811.002,32.3198,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,2,"2,3",640.334,32.7098,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,2,"2,4",652.469,32.8232,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,2,"2,5",848.024,32.8927,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,2,"2,6",847.435,32.8967,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,2,"2,7",853.92,32.9159,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,2,"3,4",657.835,32.8327,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,2,"3,5",852.879,32.8969,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,2,"3,6",853.792,32.901,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,2,"3,7",855.35,32.9186,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,2,"4,5",870.372,32.9696,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,2,"4,6",868.14,32.9729,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,2,"4,7",875.479,32.9894,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,2,"5,6",1064.089,32.9434,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,2,"5,7",1065.379,32.9596,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,2,"6,7",1065.895,32.9575,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"1,2,3",912.251,32.1379,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"1,2,4",927.968,32.2383,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"1,2,5",1121.999,32.299,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"1,2,6",1122.969,32.3025,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"1,2,7",1138.712,32.3192,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"1,3,4",928.599,32.2406,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"1,3,5",1131.636,32.2964,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"1,3,6",1130.131,32.2999,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"1,3,7",1128.125,32.3153,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"1,4,5",1136.915,32.3037,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"1,4,6",1138.662,32.3063,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"1,4,7",1144.341,32.3203,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"1,5,6",1336.109,32.3026,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"1,5,7",1334.887,32.3166,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"1,6,7",1337.692,32.3171,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"2,3,4",968.708,32.8232,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"2,3,5",1165.061,32.8871,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"2,3,6",1165.447,32.8911,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"2,3,7",1170.448,32.9088,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"2,4,5",1178.658,32.8902,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"2,4,6",1177.208,32.8931,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"2,4,7",1186.129,32.9092,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"2,5,6",1375.868,32.8962,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"2,5,7",1380.994,32.9122,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"2,6,7",1380.24,32.9125,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"3,4,5",1184.752,32.9006,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"3,4,6",1186.189,32.9036,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"3,4,7",1188.885,32.9195,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"3,5,6",1383.435,32.9004,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"3,5,7",1383.594,32.9164,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"3,6,7",1384.255,32.9167,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"4,5,6",1395.454,32.9727,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"4,5,7",1397.903,32.9898,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"4,6,7",1401.023,32.99,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",6,3,"5,6,7",1595.481,32.9596,"6,4,0,3,1,2,5"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,1,1,286.846,27.7038,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,1,2,289.364,27.8241,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,1,3,487.75,32.3878,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,1,4,489.775,32.4019,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,1,5,494.681,32.4109,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,1,6,508.4,32.5386,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,1,7,554.989,32.8956,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,2,"1,2",566.885,27.7739,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,2,"1,3",763.432,31.9721,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,2,"1,4",766.005,31.9768,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,2,"1,5",769.511,31.9888,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,2,"1,6",783.555,32.1196,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,2,"1,7",833.928,32.4298,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,2,"2,3",767.95,32.1052,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,2,"2,4",767.496,32.1125,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,2,"2,5",772.286,32.1264,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,2,"2,6",783.937,32.264,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,2,"2,7",835.782,32.5849,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,2,"3,4",966.665,32.398,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,2,"3,5",970.428,32.4159,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,2,"3,6",985.13,32.5512,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,2,"3,7",1034.39,32.5962,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,2,"4,5",972.173,32.4197,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,2,"4,6",988.661,32.5545,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,2,"4,7",1036.788,32.5995,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,2,"5,6",989.966,32.5439,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,2,"5,7",1041.667,32.588,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,2,"6,7",1052.486,32.583,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"1,2,3",1041.531,31.9716,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"1,2,4",1044.057,31.9767,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"1,2,5",1047.028,31.9902,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"1,2,6",1063.76,32.1243,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"1,2,7",1112.584,32.4347,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"1,3,4",1243.985,31.9797,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"1,3,5",1246.681,31.9952,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"1,3,6",1261.134,32.118,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"1,3,7",1311.7,32.1587,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"1,4,5",1250.368,31.9921,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"1,4,6",1264.176,32.1136,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"1,4,7",1313.698,32.1543,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"1,5,6",1269.704,32.1089,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"1,5,7",1315.358,32.1488,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"1,6,7",1328.94,32.1598,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"2,3,4",1246.953,32.115,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"2,3,5",1251.291,32.1309,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"2,3,6",1260.713,32.2567,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"2,3,7",1313.239,32.2988,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"2,4,5",1250.689,32.1282,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"2,4,6",1268.127,32.2529,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"2,4,7",1313.425,32.2949,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"2,5,6",1270.938,32.2496,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"2,5,7",1330.847,32.2909,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"2,6,7",1330.543,32.3056,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"3,4,5",1452.413,32.4159,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"3,4,6",1466.838,32.5499,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"3,4,7",1515.858,32.5949,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"3,5,6",1471.943,32.5484,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"3,5,7",1519.287,32.5928,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"3,6,7",1531.862,32.5959,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"4,5,6",1471.589,32.553,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"4,5,7",1518.224,32.5974,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"4,6,7",1531.477,32.5992,"6,5,1,2,0,3,4"
TechnicolorHijack,50,"1,2,3,4,5,8,9",7,3,"5,6,7",1538.022,32.5883,"6,5,1,2,0,3,4"
