Dataset,Frame,Source view,Synthesized View,#passes,#viewperpasses,Execution time (sec),WS-PSNR,Sorted_selected_view
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,1,1,53.133,13.7096,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,1,2,274.927,33.0366,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,1,3,279.386,33.4027,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,1,4,291.394,33.9924,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,1,5,335.25,34.0779,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,1,6,521.183,34.2844,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,1,7,522.18,34.2904,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,2,"1,2",313.429,31.9039,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,2,"1,3",317.587,32.1721,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,2,"1,4",328.942,32.6093,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,2,"1,5",372.225,32.6713,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,2,"1,6",558.456,32.8164,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,2,"1,7",558.511,32.8182,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,2,"2,3",550.095,33.1679,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,2,"2,4",579.367,33.6664,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,2,"2,5",596.974,33.7665,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,2,"2,6",785.005,33.8514,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,2,"2,7",786.579,33.851,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,2,"3,4",561.992,33.9306,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,2,"3,5",609.998,34.0385,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,2,"3,6",789.72,34.1051,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,2,"3,7",789.851,34.1047,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,2,"4,5",612.207,34.0698,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,2,"4,6",802.75,34.1318,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,2,"4,7",801.906,34.1325,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,2,"5,6",846.569,34.1104,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,2,"5,7",846.992,34.1111,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,2,"6,7",1031.616,34.2852,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"1,2,3",583.46,32.0045,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"1,2,4",594.3,32.385,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"1,2,5",638.094,32.4593,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"1,2,6",825.531,32.5226,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"1,2,7",826.392,32.5222,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"1,3,4",600.061,32.5683,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"1,3,5",643.497,32.6469,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"1,3,6",828.941,32.6961,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"1,3,7",828.922,32.6956,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"1,4,5",652.8,32.6654,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"1,4,6",840.438,32.7116,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"1,4,7",842.306,32.7119,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"1,5,6",883.539,32.6961,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"1,5,7",884.84,32.6964,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"1,6,7",1070.175,32.8167,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"2,3,4",832.704,33.6665,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"2,3,5",874.73,33.768,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"2,3,6",1063.459,33.8306,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"2,3,7",1063.845,33.8302,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"2,4,5",878.033,33.7395,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"2,4,6",1069.004,33.8047,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"2,4,7",1068.892,33.8051,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"2,5,6",1107.439,33.8046,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"2,5,7",1109.507,33.805,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"2,6,7",1299.646,33.8518,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"3,4,5",884.911,34.0082,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"3,4,6",1071.333,34.0777,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"3,4,7",1071.754,34.078,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"3,5,6",1113.303,34.0791,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"3,5,7",1112.892,34.0795,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"3,6,7",1304.381,34.1056,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"4,5,6",1124.116,34.1025,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"4,5,7",1125.135,34.1031,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"4,6,7",1316.521,34.1326,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",0,3,"5,6,7",1356.7,34.1112,"5,6,0,3,4,1,2"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,1,1,283.26,31.7175,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,1,2,322.957,32.5145,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,1,3,326.92,32.5289,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,1,4,341.596,32.6901,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,1,5,538.076,32.7591,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,1,6,538.738,32.7585,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,1,7,541.887,32.7508,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,2,"1,2",596.321,32.0086,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,2,"1,3",600.396,32.0108,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,2,"1,4",612.158,32.0911,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,2,"1,5",808.843,32.1365,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,2,"1,6",809.538,32.1362,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,2,"1,7",814.285,32.1359,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,2,"2,3",638.439,32.5176,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,2,"2,4",654.528,32.6117,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,2,"2,5",851.799,32.6692,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,2,"2,6",850.855,32.6685,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,2,"2,7",854.176,32.6682,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,2,"3,4",660.438,32.6273,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,2,"3,5",856.708,32.6861,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,2,"3,6",859.04,32.6852,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,2,"3,7",859.44,32.6846,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,2,"4,5",871.413,32.7492,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,2,"4,6",873.456,32.7487,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,2,"4,7",876.144,32.7462,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,2,"5,6",1068.82,32.759,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,2,"5,7",1070.611,32.7566,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,2,"6,7",1072.68,32.7562,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"1,2,3",914.626,32.0099,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"1,2,4",925.672,32.0944,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"1,2,5",1124.641,32.1459,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"1,2,6",1124.474,32.1457,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"1,2,7",1131.378,32.1454,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"1,3,4",929.468,32.0993,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"1,3,5",1129.879,32.1503,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"1,3,6",1128.63,32.15,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"1,3,7",1130.654,32.1495,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"1,4,5",1143.351,32.1402,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"1,4,6",1142.446,32.1396,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"1,4,7",1143.471,32.1373,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"1,5,6",1339.741,32.136,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"1,5,7",1344.654,32.1339,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"1,6,7",1344.422,32.1341,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"2,3,4",968.303,32.6162,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"2,3,5",1172.805,32.6732,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"2,3,6",1169.012,32.6723,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"2,3,7",1169.629,32.6717,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"2,4,5",1180.461,32.6667,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"2,4,6",1180.64,32.6654,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"2,4,7",1182.102,32.6629,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"2,5,6",1380.777,32.6681,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"2,5,7",1381.834,32.6658,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"2,6,7",1382.613,32.6662,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"3,4,5",1196.225,32.6833,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"3,4,6",1188.128,32.682,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"3,4,7",1191.157,32.6794,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"3,5,6",1385.336,32.6848,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"3,5,7",1386.107,32.6825,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"3,6,7",1390.276,32.6829,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"4,5,6",1403.032,32.7487,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"4,5,7",1400.646,32.7462,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"4,6,7",1402.761,32.7464,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",6,3,"5,6,7",1611.07,32.7568,"6,4,0,3,1,2,5"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,1,1,288.151,27.665,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,1,2,288.97,27.7344,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,1,3,491.423,32.4246,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,1,4,493.405,32.432,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,1,5,513.625,32.4157,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,1,6,510.362,32.4461,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,1,7,557.235,32.7781,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,2,"1,2",566.108,27.7054,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,2,"1,3",769.593,32.0215,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,2,"1,4",770.313,32.0259,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,2,"1,5",773.359,32.0416,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,2,"1,6",790.074,32.0777,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,2,"1,7",834.34,32.3829,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,2,"2,3",770.297,32.1007,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,2,"2,4",770.481,32.1051,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,2,"2,5",777.699,32.1213,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,2,"2,6",788.283,32.1603,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,2,"2,7",836.69,32.4716,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,2,"3,4",973.407,32.4278,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,2,"3,5",978.593,32.4396,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,2,"3,6",991.523,32.4736,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,2,"3,7",1039.602,32.5161,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,2,"4,5",979.644,32.4448,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,2,"4,6",992.263,32.4773,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,2,"4,7",1041.262,32.5199,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,2,"5,6",996.572,32.4475,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,2,"5,7",1044.046,32.4898,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,2,"6,7",1059.626,32.4885,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"1,2,3",1047.86,32.0222,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"1,2,4",1045.123,32.0266,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"1,2,5",1052.27,32.0425,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"1,2,6",1064.012,32.0809,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"1,2,7",1113.929,32.3863,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"1,3,4",1252.846,32.0254,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"1,3,5",1257.509,32.0362,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"1,3,6",1267.411,32.0671,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"1,3,7",1316.432,32.1058,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"1,4,5",1256.833,32.0375,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"1,4,6",1266.761,32.0676,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"1,4,7",1317.746,32.1062,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"1,5,6",1271.193,32.0714,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"1,5,7",1321.51,32.11,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"1,6,7",1335.133,32.1165,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"2,3,4",1252.713,32.1047,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"2,3,5",1257.354,32.1158,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"2,3,6",1269.709,32.1468,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"2,3,7",1318.953,32.1862,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"2,4,5",1256.705,32.1169,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"2,4,6",1269.707,32.1471,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"2,4,7",1319.167,32.1864,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"2,5,6",1275.679,32.1512,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"2,5,7",1323.476,32.1905,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"2,6,7",1334.266,32.1999,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"3,4,5",1460.322,32.4396,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"3,4,6",1474.364,32.4727,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"3,4,7",1521.453,32.5151,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"3,5,6",1479.236,32.4725,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"3,5,7",1527.391,32.5149,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"3,6,7",1537.314,32.5162,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"4,5,6",1478.83,32.4771,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"4,5,7",1526.644,32.5197,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"4,6,7",1538.409,32.5201,"6,5,1,2,0,3,4"
TechnicolorHijack,150,"1,2,3,4,5,8,9",7,3,"5,6,7",1544.59,32.49,"6,5,1,2,0,3,4"
