Dataset,Frame,Source view,Synthesized View,#passes,#viewperpasses,Execution time (sec),WS-PSNR,Sorted_selected_view
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,1,1,53.253,13.8295,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,1,2,275.435,33.4361,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,1,3,279.793,33.6732,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,1,4,290.871,34.3964,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,1,5,335.404,34.5508,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,1,6,520.329,34.6919,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,1,7,521.639,34.7032,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,2,"1,2",312.793,32.3946,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,2,"1,3",318.042,32.575,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,2,"1,4",328.936,33.1038,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,2,"1,5",373.172,33.2193,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,2,"1,6",559.771,33.3249,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,2,"1,7",560.16,33.3236,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,2,"2,3",550.915,33.6391,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,2,"2,4",557.296,34.2573,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,2,"2,5",598.352,34.4163,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,2,"2,6",787.119,34.4989,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,2,"2,7",788.241,34.5075,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,2,"3,4",568.152,34.2971,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,2,"3,5",606.267,34.4594,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,2,"3,6",789.432,34.5512,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,2,"3,7",791.98,34.5753,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,2,"4,5",613.835,34.5362,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,2,"4,6",801.983,34.6178,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,2,"4,7",802.206,34.6237,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,2,"5,6",844.934,34.6309,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,2,"5,7",847.295,34.6368,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,2,"6,7",1032.832,34.6996,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"1,2,3",582.838,32.5527,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"1,2,4",595.848,33.0182,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"1,2,5",640.399,33.1372,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"1,2,6",823.549,33.1981,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"1,2,7",825.426,33.1965,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"1,3,4",599.173,33.0435,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"1,3,5",644.682,33.1645,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"1,3,6",830.451,33.2324,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"1,3,7",830.636,33.2418,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"1,4,5",651.881,33.2071,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"1,4,6",838.958,33.2686,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"1,4,7",841.862,33.2646,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"1,5,6",884.883,33.2796,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"1,5,7",883.839,33.2756,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"1,6,7",1072.281,33.3218,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"2,3,4",837.444,34.2575,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"2,3,5",872.561,34.4182,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"2,3,6",1061.213,34.4988,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"2,3,7",1061.859,34.5225,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"2,4,5",881.243,34.3951,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"2,4,6",1067.184,34.4666,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"2,4,7",1068.304,34.4712,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"2,5,6",1107.866,34.487,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"2,5,7",1110.706,34.4916,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"2,6,7",1298.875,34.5049,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"3,4,5",883.092,34.4364,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"3,4,6",1070.81,34.519,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"3,4,7",1072.463,34.5237,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"3,5,6",1119.834,34.5412,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"3,5,7",1115.271,34.5459,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"3,6,7",1300.066,34.5573,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"4,5,6",1123.843,34.6165,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"4,5,7",1125.813,34.6224,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"4,6,7",1313.085,34.6251,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",0,3,"5,6,7",1355.836,34.6382,"5,6,0,3,4,1,2"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,1,1,282.243,31.4901,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,1,2,322.461,32.2344,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,1,3,326.5,32.2574,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,1,4,349.007,32.335,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,1,5,537.771,32.7895,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,1,6,539.321,32.7836,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,1,7,541.655,32.7823,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,2,"1,2",594.955,31.8139,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,2,"1,3",597.281,31.8343,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,2,"1,4",610.125,31.848,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,2,"1,5",810.677,32.2405,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,2,"1,6",809.194,32.2395,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,2,"1,7",814.614,32.2434,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,2,"2,3",637.47,32.2555,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,2,"2,4",652.958,32.2734,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,2,"2,5",858.438,32.7193,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,2,"2,6",851.746,32.7185,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,2,"2,7",853.557,32.722,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,2,"3,4",656.359,32.2726,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,2,"3,5",853.81,32.7163,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,2,"3,6",855.631,32.7156,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,2,"3,7",859.342,32.7198,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,2,"4,5",871.81,32.7487,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,2,"4,6",873.663,32.748,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,2,"4,7",872.634,32.7515,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,2,"5,6",1066.161,32.7885,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,2,"5,7",1067.524,32.7908,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,2,"6,7",1070.173,32.7858,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"1,2,3",914.005,31.8331,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"1,2,4",925.459,31.8498,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"1,2,5",1123.53,32.2526,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"1,2,6",1125.997,32.2519,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"1,2,7",1128.351,32.255,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"1,3,4",930.82,31.8487,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"1,3,5",1127.177,32.249,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"1,3,6",1127.933,32.2484,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"1,3,7",1132.504,32.2521,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"1,4,5",1141.028,32.2147,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"1,4,6",1141.149,32.2142,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"1,4,7",1145.108,32.217,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"1,5,6",1340.397,32.2402,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"1,5,7",1342.12,32.2421,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"1,6,7",1344.838,32.2413,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"2,3,4",967.508,32.2707,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"2,3,5",1170.688,32.7137,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"2,3,6",1167.634,32.713,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"2,3,7",1170.976,32.716,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"2,4,5",1180.409,32.6799,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"2,4,6",1182.283,32.6793,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"2,4,7",1183.648,32.6812,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"2,5,6",1379.072,32.719,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"2,5,7",1379.732,32.7201,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"2,6,7",1381.015,32.7196,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"3,4,5",1188.747,32.6792,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"3,4,6",1186.781,32.6786,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"3,4,7",1190.26,32.6817,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"3,5,6",1384.346,32.716,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"3,5,7",1385.913,32.7184,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"3,6,7",1387.352,32.7179,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"4,5,6",1400.567,32.7484,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"4,5,7",1403.44,32.751,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"4,6,7",1404.256,32.7505,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",6,3,"5,6,7",1602.621,32.7907,"6,4,0,3,1,2,5"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,1,1,288.965,27.5534,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,1,2,290.191,27.7297,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,1,3,491.552,32.3912,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,1,4,493.414,32.38,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,1,5,497.902,32.4192,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,1,6,511.788,32.5358,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,1,7,558.957,32.8884,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,2,"1,2",567.474,27.6767,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,2,"1,3",769.412,31.9476,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,2,"1,4",769.241,31.9407,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,2,"1,5",773.877,31.9832,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,2,"1,6",788.409,32.0868,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,2,"1,7",834.253,32.4017,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,2,"2,3",770.793,32.0893,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,2,"2,4",771.535,32.0891,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,2,"2,5",775.199,32.1328,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,2,"2,6",788.555,32.2444,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,2,"2,7",837.281,32.5706,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,2,"3,4",975.778,32.3904,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,2,"3,5",980.986,32.4354,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,2,"3,6",991.796,32.5512,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,2,"3,7",1041.941,32.6049,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,2,"4,5",981.386,32.4249,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,2,"4,6",993.267,32.5393,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,2,"4,7",1042.17,32.5931,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,2,"5,6",996.646,32.5328,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,2,"5,7",1045.842,32.5865,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,2,"6,7",1058.234,32.5898,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"1,2,3",1046.749,31.9465,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"1,2,4",1046.742,31.9464,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"1,2,5",1054.836,31.9887,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"1,2,6",1070.76,32.0968,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"1,2,7",1112.553,32.4117,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"1,3,4",1249.826,31.9472,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"1,3,5",1258.091,31.9877,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"1,3,6",1269.592,32.0915,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"1,3,7",1317.166,32.1403,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"1,4,5",1257.224,31.9811,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"1,4,6",1269.923,32.0844,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"1,4,7",1317.316,32.1332,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"1,5,6",1277.589,32.0859,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"1,5,7",1324.117,32.1347,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"1,6,7",1333.655,32.1358,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"2,3,4",1255.513,32.089,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"2,3,5",1256.725,32.1306,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"2,3,6",1271.275,32.2378,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"2,3,7",1317.821,32.2882,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"2,4,5",1259.49,32.1306,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"2,4,6",1271.382,32.2375,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"2,4,7",1320.443,32.2879,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"2,5,6",1277.794,32.239,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"2,5,7",1325.928,32.2893,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"2,6,7",1337.235,32.295,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"3,4,5",1463.351,32.4354,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"3,4,6",1474.801,32.5511,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"3,4,7",1522.151,32.6048,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"3,5,6",1481.255,32.5505,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"3,5,7",1530.351,32.6043,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"3,6,7",1541.647,32.6052,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"4,5,6",1481.738,32.5388,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"4,5,7",1536.131,32.5926,"6,5,1,2,0,3,4"
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"4,6,7",1542.313,32.5934,"6,5,1,2,0,3,4"
