Dataset,Frame,Source view,Synthesized View,#passes,#viewperpasses,Execution time (sec),WS-PSNR,Sorted_selected_view
TechnicolorHijack,200,"1,2,3,4,5,8,9",7,3,"5,6,7",1548.384,32.5867,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,1,1,54.707,13.7081,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,1,2,276.125,33.3157,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,1,3,278.988,33.4009,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,1,4,291.893,34.1843,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,1,5,334.701,34.26,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,1,6,519.157,34.6576,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,1,7,519.54,34.6699,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,2,"1,2",315.978,31.4438,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,2,"1,3",318.022,31.4947,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,2,"1,4",330.651,31.9739,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,2,"1,5",373.127,32.017,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,2,"1,6",558.184,32.2488,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,2,"1,7",558.878,32.2549,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,2,"2,3",550.094,33.3926,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,2,"2,4",575.058,33.9774,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,2,"2,5",599.363,34.0842,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,2,"2,6",785.087,34.2313,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,2,"2,7",787.285,34.2429,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,2,"3,4",563.246,33.9877,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,2,"3,5",601.559,34.0952,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,2,"3,6",789.313,34.2299,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,2,"3,7",787.752,34.244,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,2,"4,5",613.053,34.2698,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,2,"4,6",802.33,34.4104,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,2,"4,7",800.422,34.4138,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,2,"5,6",843.982,34.3878,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,2,"5,7",848.715,34.3911,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,2,"6,7",1028.098,34.6641,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"1,2,3",585.289,31.4926,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"1,2,4",596.564,31.8778,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"1,2,5",639.216,31.9444,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"1,2,6",826.113,32.0351,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"1,2,7",825.986,32.042,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"1,3,4",599.523,31.8805,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"1,3,5",645.246,31.9475,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"1,3,6",828.17,32.031,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"1,3,7",829.043,32.0394,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"1,4,5",656.385,32.026,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"1,4,6",839.538,32.1108,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"1,4,7",841.48,32.1128,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"1,5,6",887.335,32.0939,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"1,5,7",886.176,32.0959,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"1,6,7",1068.092,32.2527,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"2,3,4",836.916,33.9772,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"2,3,5",877.175,34.0847,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"2,3,6",1061.177,34.2198,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"2,3,7",1063.603,34.2338,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"2,4,5",880.629,34.063,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"2,4,6",1067.497,34.1987,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"2,4,7",1068.212,34.202,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"2,5,6",1111.567,34.2103,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"2,5,7",1111.37,34.2136,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"2,6,7",1296.537,34.2375,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"3,4,5",886.343,34.0734,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"3,4,6",1070.782,34.2091,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"3,4,7",1074.371,34.2124,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"3,5,6",1110.718,34.2215,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"3,5,7",1113.101,34.2248,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"3,6,7",1300.15,34.2361,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"4,5,6",1121.501,34.3999,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"4,5,7",1124.745,34.4033,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"4,6,7",1311.567,34.4155,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",0,3,"5,6,7",1354.041,34.3928,"5,6,0,3,4,1,2"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,1,1,282.832,31.8394,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,1,2,320.725,32.7529,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,1,3,325.111,32.7809,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,1,4,345.474,32.9118,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,1,5,537.635,32.9148,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,1,6,538.188,32.9115,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,1,7,541.425,32.93,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,2,"1,2",597.11,32.2035,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,2,"1,3",599.7,32.222,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,2,"1,4",613.937,32.274,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,2,"1,5",809.511,32.2835,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,2,"1,6",807.268,32.2839,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,2,"1,7",813.621,32.2823,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,2,"2,3",638.305,32.772,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,2,"2,4",651.496,32.835,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,2,"2,5",846.272,32.8544,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,2,"2,6",850.495,32.8541,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,2,"2,7",851.777,32.8516,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,2,"3,4",655.282,32.8446,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,2,"3,5",851.857,32.8632,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,2,"3,6",852.548,32.8629,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,2,"3,7",859.001,32.8584,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,2,"4,5",876.064,32.9329,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,2,"4,6",869.727,32.932,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,2,"4,7",874.533,32.9274,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,2,"5,6",1063.158,32.9144,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,2,"5,7",1066.92,32.9108,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,2,"6,7",1069.075,32.9074,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"1,2,3",909.505,32.22,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"1,2,4",928.897,32.2762,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"1,2,5",1126,32.2934,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"1,2,6",1123.155,32.2936,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"1,2,7",1127.286,32.2912,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"1,3,4",930.353,32.2783,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"1,3,5",1127.631,32.2941,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"1,3,6",1124.555,32.2943,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"1,3,7",1131.268,32.2902,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"1,4,5",1141.549,32.291,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"1,4,6",1142.216,32.2909,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"1,4,7",1151.663,32.2856,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"1,5,6",1336.788,32.2836,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"1,5,7",1340.197,32.2792,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"1,6,7",1340.428,32.2792,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"2,3,4",968.418,32.835,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"2,3,5",1166.51,32.8529,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"2,3,6",1168.241,32.8527,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"2,3,7",1173.419,32.8482,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"2,4,5",1181.138,32.8551,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"2,4,6",1181.696,32.8548,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"2,4,7",1183.48,32.8488,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"2,5,6",1376.008,32.8543,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"2,5,7",1380.254,32.8494,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"2,6,7",1378.219,32.8489,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"3,4,5",1182.902,32.8648,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"3,4,6",1186.777,32.8644,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"3,4,7",1188.056,32.8585,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"3,5,6",1378.883,32.863,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"3,5,7",1382.516,32.8581,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"3,6,7",1382.285,32.8576,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"4,5,6",1400.765,32.9323,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"4,5,7",1400.745,32.9288,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"4,6,7",1405.731,32.9281,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",6,3,"5,6,7",1596.991,32.9104,"6,4,0,3,1,2,5"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,1,1,289.03,27.6494,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,1,2,290.451,27.8175,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,1,3,490.933,32.3348,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,1,4,491.93,32.3511,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,1,5,495.178,32.3308,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,1,6,510.229,32.524,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,1,7,557.849,32.8755,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,2,"1,2",568.849,27.7703,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,2,"1,3",769.021,31.905,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,2,"1,4",768.512,31.9243,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,2,"1,5",771.407,31.9229,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,2,"1,6",786.864,32.0935,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,2,"1,7",835.422,32.3996,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,2,"2,3",767.697,32.0275,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,2,"2,4",769.867,32.048,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,2,"2,5",774.098,32.0474,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,2,"2,6",788.98,32.2139,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,2,"2,7",840.309,32.5296,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,2,"3,4",971.938,32.3564,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,2,"3,5",975.409,32.3577,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,2,"3,6",990.328,32.5345,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,2,"3,7",1038.823,32.5821,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,2,"4,5",976.87,32.3523,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,2,"4,6",991.816,32.5292,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,2,"4,7",1038.961,32.5762,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,2,"5,6",996.971,32.5055,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,2,"5,7",1042.364,32.5523,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,2,"6,7",1059.028,32.5694,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"1,2,3",1047.817,31.9036,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"1,2,4",1047.144,31.9237,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"1,2,5",1050.179,31.9229,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"1,2,6",1066.03,32.0879,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"1,2,7",1122.195,32.3944,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"1,3,4",1249.402,31.9244,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"1,3,5",1254.532,31.9252,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"1,3,6",1267.175,32.0875,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"1,3,7",1317.623,32.1306,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"1,4,5",1253.215,31.9252,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"1,4,6",1283.378,32.0881,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"1,4,7",1320.347,32.1307,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"1,5,6",1293.137,32.0848,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"1,5,7",1320.455,32.1272,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"1,6,7",1339.472,32.1347,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"2,3,4",1248.537,32.0472,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"2,3,5",1253.54,32.0488,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"2,3,6",1270.456,32.2125,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"2,3,7",1319.069,32.2567,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"2,4,5",1256.031,32.0496,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"2,4,6",1272.345,32.2139,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"2,4,7",1321.736,32.2577,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"2,5,6",1274.151,32.2104,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"2,5,7",1323.088,32.2541,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"2,6,7",1339.456,32.2562,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"3,4,5",1460.067,32.3577,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"3,4,6",1474.175,32.5351,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"3,4,7",1521.291,32.5822,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"3,5,6",1479.184,32.5336,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"3,5,7",1525.991,32.5807,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"3,6,7",1541.29,32.5801,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"4,5,6",1477.952,32.5278,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"4,5,7",1527.829,32.5748,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"4,6,7",1539.812,32.5748,"6,5,1,2,0,3,4"
TechnicolorHijack,250,"1,2,3,4,5,8,9",7,3,"5,6,7",1542.869,32.5509,"6,5,1,2,0,3,4"
